,finger_length,height
1362,11.6,165.1
1363,11.6,165.1
1364,11.6,165.1
1365,11.6,165.1
1366,11.7,165.1
1367,11.7,165.1
1368,11.7,165.1
1369,11.7,165.1
1370,11.7,165.1
1371,11.7,165.1
1372,11.7,165.1
1373,11.7,165.1
1374,11.7,165.1
1375,11.7,165.1
1376,11.7,165.1
1377,11.7,165.1
1378,11.7,165.1
1379,11.7,165.1
1380,11.7,165.1
1381,11.7,165.1
1382,11.7,165.1
1383,11.7,165.1
1384,11.7,165.1
1385,11.7,165.1
1386,11.7,165.1
1387,11.7,165.1
1388,11.7,165.1
1389,11.7,165.1
1390,11.7,165.1
1391,11.7,165.1
1392,11.7,165.1
1393,11.7,165.1
1394,11.7,165.1
1395,11.7,165.1
1396,11.7,165.1
1397,11.7,165.1
1398,11.7,165.1
1399,11.7,165.1
1400,11.7,165.1
1401,11.7,165.1
1402,11.7,165.1
1403,11.8,165.1
1404,11.8,165.1
1405,11.8,165.1
1406,11.8,165.1
1407,11.8,165.1
1408,11.8,165.1
1409,11.8,165.1
1410,11.8,165.1
1411,11.8,165.1
1412,11.8,165.1
1413,11.8,165.1
1414,11.8,165.1
1415,11.8,165.1
1416,11.8,165.1
1417,11.8,165.1
1418,11.8,165.1
1419,11.8,165.1
1420,11.8,165.1
1421,11.8,165.1
1422,11.8,165.1
1423,11.8,165.1
1424,11.8,165.1
1425,11.8,165.1
1426,11.8,165.1
1427,11.8,165.1
1428,11.8,165.1
1429,11.8,165.1
1430,11.8,165.1
1431,11.8,165.1
1432,11.8,165.1
1433,11.8,165.1
1434,11.8,165.1
1435,11.8,165.1
1436,11.8,165.1
1437,11.8,165.1
1438,11.9,165.1
1439,11.9,165.1
1440,11.9,165.1
1441,11.9,165.1
1442,11.9,165.1
1443,11.9,165.1
1444,11.9,165.1
1445,11.9,165.1
1446,11.9,165.1
1447,11.9,165.1
1448,11.9,165.1
1449,11.9,165.1
1450,11.9,165.1
1451,11.9,165.1
1452,11.9,165.1
1453,11.9,165.1
1454,11.9,165.1
1455,11.9,165.1
1456,11.9,165.1
1457,11.9,165.1
1458,11.9,165.1
1459,11.9,165.1
1460,11.9,165.1
1461,11.9,165.1
1462,11.9,165.1
1463,11.9,165.1
1464,11.9,165.1
1465,12.0,165.1
1466,12.0,165.1
1467,12.0,165.1
1468,12.0,165.1
1469,12.0,165.1
1470,12.0,165.1
1471,12.0,165.1
1472,12.0,165.1
1473,12.0,165.1
1474,12.0,165.1
1475,12.0,165.1
1476,12.0,165.1
1477,12.0,165.1
1478,12.0,165.1
1479,12.0,165.1
1480,12.0,165.1
1481,12.0,165.1
1482,12.0,165.1
1483,12.0,165.1
1484,12.1,165.1
1485,12.1,165.1
1486,12.1,165.1
1487,12.1,165.1
1488,12.1,165.1
1489,12.1,165.1
1490,12.1,165.1
1491,12.1,165.1
1492,12.1,165.1
1493,12.1,165.1
1494,12.1,165.1
1495,12.1,165.1
1496,12.1,165.1
1497,12.2,165.1
1498,12.2,165.1
1499,12.2,165.1
1500,12.2,165.1
1501,12.2,165.1
1502,12.2,165.1
1503,12.3,165.1
1504,12.3,165.1
1505,12.3,165.1
1506,12.3,165.1
1507,12.3,165.1
1508,12.3,165.1
1509,12.3,165.1
1510,12.3,165.1
1511,12.4,165.1
1512,12.4,165.1
1513,12.5,165.1
1514,12.6,165.1
1515,12.7,165.1
1516,10.5,167.64
1517,10.5,167.64
1518,10.5,167.64
1519,10.6,167.64
1520,10.7,167.64
1521,10.7,167.64
1522,10.7,167.64
1523,10.8,167.64
1524,10.9,167.64
1525,10.9,167.64
1526,10.9,167.64
1527,10.9,167.64
1528,10.9,167.64
1529,10.9,167.64
1530,10.9,167.64
1531,10.9,167.64
1532,10.9,167.64
1533,10.9,167.64
1534,11.0,167.64
1535,11.0,167.64
1536,11.0,167.64
1537,11.0,167.64
1538,11.0,167.64
1539,11.0,167.64
1540,11.0,167.64
1541,11.0,167.64
1542,11.0,167.64
1543,11.0,167.64
1544,11.0,167.64
1545,11.0,167.64
1546,11.0,167.64
1547,11.0,167.64
1548,11.0,167.64
1549,11.0,167.64
1550,11.0,167.64
1551,11.1,167.64
1552,11.1,167.64
1553,11.1,167.64
1554,11.1,167.64
1555,11.1,167.64
1556,11.1,167.64
1557,11.1,167.64
1558,11.1,167.64
1559,11.1,167.64
1560,11.1,167.64
1561,11.1,167.64
1562,11.1,167.64
1563,11.1,167.64
1564,11.1,167.64
1565,11.1,167.64
1566,11.1,167.64
1567,11.1,167.64
1568,11.1,167.64
1569,11.1,167.64
1570,11.1,167.64
1571,11.1,167.64
1572,11.1,167.64
1573,11.1,167.64
1574,11.1,167.64
1575,11.2,167.64
1576,11.2,167.64
1577,11.2,167.64
1578,11.2,167.64
1579,11.2,167.64
1580,11.2,167.64
1581,11.2,167.64
1582,11.2,167.64
1583,11.2,167.64
1584,11.2,167.64
1585,11.2,167.64
1586,11.2,167.64
1587,11.2,167.64
1588,11.2,167.64
1589,11.2,167.64
1590,11.2,167.64
1591,11.2,167.64
1592,11.2,167.64
1593,11.2,167.64
1594,11.2,167.64
1595,11.2,167.64
1596,11.2,167.64
1597,11.2,167.64
1598,11.2,167.64
1599,11.2,167.64
1600,11.2,167.64
1601,11.2,167.64
1602,11.3,167.64
1603,11.3,167.64
1604,11.3,167.64
1605,11.3,167.64
1606,11.3,167.64
1607,11.3,167.64
1608,11.3,167.64
1609,11.3,167.64
1610,11.3,167.64
1611,11.3,167.64
1612,11.3,167.64
1613,11.3,167.64
1614,11.3,167.64
1615,11.3,167.64
1616,11.3,167.64
1617,11.3,167.64
1618,11.3,167.64
1619,11.3,167.64
1620,11.3,167.64
1621,11.3,167.64
1622,11.3,167.64
1623,11.3,167.64
1624,11.3,167.64
1625,11.3,167.64
1626,11.3,167.64
1627,11.3,167.64
1628,11.4,167.64
1629,11.4,167.64
1630,11.4,167.64
1631,11.4,167.64
1632,11.4,167.64
1633,11.4,167.64
1634,11.4,167.64
1635,11.4,167.64
1636,11.4,167.64
1637,11.4,167.64
1638,11.4,167.64
1639,11.4,167.64
1640,11.4,167.64
1641,11.4,167.64
1642,11.4,167.64
1643,11.4,167.64
1644,11.4,167.64
1645,11.4,167.64
1646,11.4,167.64
1647,11.4,167.64
1648,11.4,167.64
1649,11.4,167.64
1650,11.4,167.64
1651,11.4,167.64
1652,11.4,167.64
1653,11.4,167.64
1654,11.5,167.64
1655,11.5,167.64
1656,11.5,167.64
1657,11.5,167.64
1658,11.5,167.64
1659,11.5,167.64
1660,11.5,167.64
1661,11.5,167.64
1662,11.5,167.64
1663,11.5,167.64
1664,11.5,167.64
1665,11.5,167.64
1666,11.5,167.64
1667,11.5,167.64
1668,11.5,167.64
1669,11.5,167.64
1670,11.5,167.64
1671,11.5,167.64
1672,11.5,167.64
1673,11.5,167.64
1674,11.5,167.64
1675,11.5,167.64
1676,11.5,167.64
1677,11.5,167.64
1678,11.5,167.64
1679,11.5,167.64
1680,11.5,167.64
1681,11.5,167.64
1682,11.5,167.64
1683,11.5,167.64
1684,11.5,167.64
1685,11.5,167.64
1686,11.5,167.64
1687,11.5,167.64
1688,11.5,167.64
1689,11.5,167.64
1690,11.5,167.64
1691,11.5,167.64
1692,11.6,167.64
1693,11.6,167.64
1694,11.6,167.64
1695,11.6,167.64
1696,11.6,167.64
1697,11.6,167.64
1698,11.6,167.64
1699,11.6,167.64
1700,11.6,167.64
1701,11.6,167.64
1702,11.6,167.64
1703,11.6,167.64
1704,11.6,167.64
1705,11.6,167.64
1706,11.6,167.64
1707,11.6,167.64
1708,11.6,167.64
1709,11.6,167.64
1710,11.6,167.64
1711,11.6,167.64
1712,11.6,167.64
1713,11.6,167.64
1714,11.6,167.64
1715,11.6,167.64
1716,11.6,167.64
1717,11.6,167.64
1718,11.6,167.64
1719,11.6,167.64
1720,11.6,167.64
1721,11.6,167.64
1722,11.6,167.64
1723,11.6,167.64
1724,11.6,167.64
1725,11.6,167.64
1726,11.6,167.64
1727,11.6,167.64
1728,11.6,167.64
1729,11.6,167.64
1730,11.6,167.64
1731,11.6,167.64
1732,11.6,167.64
1733,11.6,167.64
1734,11.6,167.64
1735,11.6,167.64
1736,11.6,167.64
1737,11.6,167.64
1738,11.6,167.64
1739,11.6,167.64
1740,11.7,167.64
1741,11.7,167.64
1742,11.7,167.64
1743,11.7,167.64
1744,11.7,167.64
1745,11.7,167.64
1746,11.7,167.64
1747,11.7,167.64
1748,11.7,167.64
1749,11.7,167.64
1750,11.7,167.64
1751,11.7,167.64
1752,11.7,167.64
1753,11.7,167.64
1754,11.7,167.64
1755,11.7,167.64
1756,11.7,167.64
1757,11.7,167.64
1758,11.7,167.64
1759,11.7,167.64
1760,11.7,167.64
1761,11.7,167.64
1762,11.7,167.64
1763,11.7,167.64
1764,11.7,167.64
1765,11.7,167.64
1766,11.7,167.64
1767,11.7,167.64
1768,11.7,167.64
1769,11.7,167.64
1770,11.7,167.64
1771,11.7,167.64
1772,11.7,167.64
1773,11.7,167.64
1774,11.7,167.64
1775,11.7,167.64
1776,11.7,167.64
1777,11.7,167.64
1778,11.7,167.64
1779,11.7,167.64
1780,11.7,167.64
1781,11.7,167.64
1782,11.7,167.64
1783,11.7,167.64
1784,11.7,167.64
1785,11.7,167.64
1786,11.7,167.64
1787,11.7,167.64
1788,11.8,167.64
1789,11.8,167.64
1790,11.8,167.64
1791,11.8,167.64
1792,11.8,167.64
1793,11.8,167.64
1794,11.8,167.64
1795,11.8,167.64
1796,11.8,167.64
1797,11.8,167.64
1798,11.8,167.64
1799,11.8,167.64
1800,11.8,167.64
1801,11.8,167.64
1802,11.8,167.64
1803,11.8,167.64
1804,11.8,167.64
1805,11.8,167.64
1806,11.8,167.64
1807,11.8,167.64
1808,11.8,167.64
1809,11.8,167.64
1810,11.8,167.64
1811,11.8,167.64
1812,11.8,167.64
1813,11.8,167.64
1814,11.8,167.64
1815,11.8,167.64
1816,11.8,167.64
1817,11.8,167.64
1818,11.8,167.64
1819,11.8,167.64
1820,11.8,167.64
1821,11.8,167.64
1822,11.8,167.64
1823,11.8,167.64
1824,11.8,167.64
1825,11.8,167.64
1826,11.8,167.64
1827,11.8,167.64
1828,11.8,167.64
1829,11.9,167.64
1830,11.9,167.64
1831,11.9,167.64
1832,11.9,167.64
1833,11.9,167.64
1834,11.9,167.64
1835,11.9,167.64
1836,11.9,167.64
1837,11.9,167.64
1838,11.9,167.64
1839,11.9,167.64
1840,11.9,167.64
1841,11.9,167.64
1842,11.9,167.64
1843,11.9,167.64
1844,11.9,167.64
1845,11.9,167.64
1846,11.9,167.64
1847,11.9,167.64
1848,11.9,167.64
1849,11.9,167.64
1850,11.9,167.64
1851,11.9,167.64
1852,11.9,167.64
1853,11.9,167.64
1854,11.9,167.64
1855,11.9,167.64
1856,11.9,167.64
1857,11.9,167.64
1858,11.9,167.64
1859,11.9,167.64
1860,11.9,167.64
1861,12.0,167.64
1862,12.0,167.64
1863,12.0,167.64
1864,12.0,167.64
1865,12.0,167.64
1866,12.0,167.64
1867,12.0,167.64
1868,12.0,167.64
1869,12.0,167.64
1870,12.0,167.64
1871,12.0,167.64
1872,12.0,167.64
1873,12.0,167.64
1874,12.0,167.64
1875,12.0,167.64
1876,12.0,167.64
1877,12.0,167.64
1878,12.0,167.64
1879,12.0,167.64
1880,12.0,167.64
1881,12.0,167.64
1882,12.0,167.64
1883,12.0,167.64
1884,12.0,167.64
1885,12.0,167.64
1886,12.0,167.64
1887,12.0,167.64
1888,12.0,167.64
1889,12.0,167.64
1890,12.0,167.64
1891,12.0,167.64
1892,12.0,167.64
1893,12.0,167.64
1894,12.0,167.64
1895,12.0,167.64
1896,12.0,167.64
1897,12.0,167.64
1898,12.0,167.64
1899,12.0,167.64
1900,12.0,167.64
1901,12.0,167.64
1902,12.0,167.64
1903,12.1,167.64
1904,12.1,167.64
1905,12.1,167.64
1906,12.1,167.64
1907,12.1,167.64
1908,12.1,167.64
1909,12.1,167.64
1910,12.1,167.64
1911,12.1,167.64
1912,12.1,167.64
1913,12.1,167.64
1914,12.1,167.64
1915,12.1,167.64
1916,12.1,167.64
1917,12.1,167.64
1918,12.1,167.64
1919,12.1,167.64
1920,12.1,167.64
1921,12.1,167.64
1922,12.1,167.64
1923,12.1,167.64
1924,12.1,167.64
1925,12.2,167.64
1926,12.2,167.64
1927,12.2,167.64
1928,12.2,167.64
1929,12.2,167.64
1930,12.2,167.64
1931,12.2,167.64
1932,12.2,167.64
1933,12.2,167.64
1934,12.2,167.64
1935,12.2,167.64
1936,12.2,167.64
1937,12.2,167.64
1938,12.2,167.64
1939,12.2,167.64
1940,12.2,167.64
1941,12.2,167.64
1942,12.2,167.64
1943,12.2,167.64
1944,12.2,167.64
1945,12.2,167.64
1946,12.2,167.64
1947,12.2,167.64
1948,12.3,167.64
1949,12.3,167.64
1950,12.3,167.64
1951,12.3,167.64
1952,12.3,167.64
1953,12.3,167.64
1954,12.3,167.64
1955,12.3,167.64
1956,12.3,167.64
1957,12.3,167.64
1958,12.4,167.64
1959,12.4,167.64
1960,12.4,167.64
1961,12.4,167.64
1962,12.4,167.64
1963,12.4,167.64
1964,12.4,167.64
1965,12.5,167.64
1966,12.5,167.64
1967,12.5,167.64
1968,12.7,167.64
1969,12.8,167.64
1970,13.0,167.64
1971,13.0,167.64
1972,13.0,167.64
1973,13.2,167.64
1974,10.5,170.18
1975,10.7,170.18
1976,10.8,170.18
1977,10.8,170.18
1978,10.9,170.18
1979,10.9,170.18
1980,10.9,170.18
1981,10.9,170.18
1982,11.0,170.18
1983,11.0,170.18
1984,11.0,170.18
1985,11.0,170.18
1986,11.0,170.18
1987,11.0,170.18
1988,11.0,170.18
1989,11.0,170.18
1990,11.0,170.18
1991,11.0,170.18
1992,11.1,170.18
1993,11.1,170.18
1994,11.1,170.18
1995,11.1,170.18
1996,11.1,170.18
1997,11.1,170.18
1998,11.1,170.18
1999,11.2,170.18
2000,11.2,170.18
2001,11.2,170.18
2002,11.2,170.18
2003,11.2,170.18
2004,11.2,170.18
2005,11.2,170.18
2006,11.2,170.18
2007,11.2,170.18
2008,11.2,170.18
2009,11.2,170.18
2010,11.2,170.18
2011,11.2,170.18
2012,11.2,170.18
2013,11.2,170.18
2014,11.2,170.18
2015,11.2,170.18
2016,11.2,170.18
2017,11.2,170.18
2018,11.2,170.18
2019,11.3,170.18
2020,11.3,170.18
2021,11.3,170.18
2022,11.3,170.18
2023,11.3,170.18
2024,11.3,170.18
2025,11.3,170.18
2026,11.3,170.18
2027,11.3,170.18
2028,11.3,170.18
2029,11.3,170.18
2030,11.3,170.18
2031,11.3,170.18
2032,11.3,170.18
2033,11.3,170.18
2034,11.3,170.18
2035,11.3,170.18
2036,11.3,170.18
2037,11.3,170.18
2038,11.3,170.18
2039,11.3,170.18
2040,11.3,170.18
2041,11.3,170.18
2042,11.3,170.18
2043,11.4,170.18
2044,11.4,170.18
2045,11.4,170.18
2046,11.4,170.18
2047,11.4,170.18
2048,11.4,170.18
2049,11.4,170.18
2050,11.4,170.18
2051,11.4,170.18
2052,11.4,170.18
2053,11.4,170.18
2054,11.4,170.18
2055,11.4,170.18
2056,11.4,170.18
2057,11.4,170.18
2058,11.4,170.18
2059,11.4,170.18
2060,11.4,170.18
2061,11.4,170.18
2062,11.4,170.18
2063,11.4,170.18
2064,11.4,170.18
2065,11.5,170.18
2066,11.5,170.18
2067,11.5,170.18
2068,11.5,170.18
2069,11.5,170.18
2070,11.5,170.18
2071,11.5,170.18
2072,11.5,170.18
2073,11.5,170.18
2074,11.5,170.18
2075,11.5,170.18
2076,11.5,170.18
2077,11.5,170.18
2078,11.5,170.18
2079,11.5,170.18
2080,11.5,170.18
2081,11.5,170.18
2082,11.5,170.18
2083,11.5,170.18
2084,11.5,170.18
2085,11.5,170.18
2086,11.5,170.18
2087,11.5,170.18
2088,11.5,170.18
2089,11.5,170.18
2090,11.5,170.18
2091,11.5,170.18
2092,11.5,170.18
2093,11.5,170.18
2094,11.5,170.18
2095,11.5,170.18
2096,11.5,170.18
2097,11.5,170.18
2098,11.5,170.18
2099,11.6,170.18
2100,11.6,170.18
2101,11.6,170.18
2102,11.6,170.18
2103,11.6,170.18
2104,11.6,170.18
2105,11.6,170.18
2106,11.6,170.18
2107,11.6,170.18
2108,11.6,170.18
2109,11.6,170.18
2110,11.6,170.18
2111,11.6,170.18
2112,11.6,170.18
2113,11.6,170.18
2114,11.6,170.18
2115,11.6,170.18
2116,11.6,170.18
2117,11.6,170.18
2118,11.6,170.18
2119,11.6,170.18
2120,11.6,170.18
2121,11.6,170.18
2122,11.6,170.18
2123,11.6,170.18
2124,11.6,170.18
2125,11.6,170.18
2126,11.6,170.18
2127,11.6,170.18
2128,11.6,170.18
2129,11.6,170.18
2130,11.6,170.18
2131,11.6,170.18
2132,11.6,170.18
2133,11.6,170.18
2134,11.6,170.18
2135,11.6,170.18
2136,11.6,170.18
2137,11.7,170.18
2138,11.7,170.18
2139,11.7,170.18
2140,11.7,170.18
2141,11.7,170.18
2142,11.7,170.18
2143,11.7,170.18
2144,11.7,170.18
2145,11.7,170.18
2146,11.7,170.18
2147,11.7,170.18
2148,11.7,170.18
2149,11.7,170.18
2150,11.7,170.18
2151,11.7,170.18
2152,11.7,170.18
2153,11.7,170.18
2154,11.7,170.18
2155,11.7,170.18
2156,11.7,170.18
2157,11.7,170.18
2158,11.7,170.18
2159,11.7,170.18
2160,11.7,170.18
2161,11.7,170.18
2162,11.7,170.18
2163,11.7,170.18
2164,11.7,170.18
2165,11.7,170.18
2166,11.7,170.18
2167,11.7,170.18
2168,11.7,170.18
2169,11.7,170.18
2170,11.7,170.18
2171,11.7,170.18
2172,11.7,170.18
2173,11.7,170.18
2174,11.7,170.18
2175,11.7,170.18
2176,11.7,170.18
2177,11.7,170.18
2178,11.7,170.18
2179,11.7,170.18
2180,11.7,170.18
2181,11.7,170.18
2182,11.8,170.18
2183,11.8,170.18
2184,11.8,170.18
2185,11.8,170.18
2186,11.8,170.18
2187,11.8,170.18
2188,11.8,170.18
2189,11.8,170.18
2190,11.8,170.18
2191,11.8,170.18
2192,11.8,170.18
2193,11.8,170.18
2194,11.8,170.18
2195,11.8,170.18
2196,11.8,170.18
2197,11.8,170.18
2198,11.8,170.18
2199,11.8,170.18
2200,11.8,170.18
2201,11.8,170.18
2202,11.8,170.18
2203,11.8,170.18
2204,11.8,170.18
2205,11.8,170.18
2206,11.8,170.18
2207,11.8,170.18
2208,11.8,170.18
2209,11.8,170.18
2210,11.8,170.18
2211,11.8,170.18
2212,11.8,170.18
2213,11.8,170.18
2214,11.8,170.18
2215,11.8,170.18
2216,11.9,170.18
2217,11.9,170.18
2218,11.9,170.18
2219,11.9,170.18
2220,11.9,170.18
2221,11.9,170.18
2222,11.9,170.18
2223,11.9,170.18
2224,11.9,170.18
2225,11.9,170.18
2226,11.9,170.18
2227,11.9,170.18
2228,11.9,170.18
2229,11.9,170.18
2230,11.9,170.18
2231,11.9,170.18
2232,11.9,170.18
2233,11.9,170.18
2234,11.9,170.18
2235,11.9,170.18
2236,11.9,170.18
2237,11.9,170.18
2238,11.9,170.18
2239,11.9,170.18
2240,11.9,170.18
2241,11.9,170.18
2242,11.9,170.18
2243,11.9,170.18
2244,11.9,170.18
2245,11.9,170.18
2246,11.9,170.18
2247,11.9,170.18
2248,11.9,170.18
2249,11.9,170.18
2250,11.9,170.18
2251,12.0,170.18
2252,12.0,170.18
2253,12.0,170.18
2254,12.0,170.18
2255,12.0,170.18
2256,12.0,170.18
2257,12.0,170.18
2258,12.0,170.18
2259,12.0,170.18
2260,12.0,170.18
2261,12.0,170.18
2262,12.0,170.18
2263,12.0,170.18
2264,12.0,170.18
2265,12.0,170.18
2266,12.0,170.18
2267,12.0,170.18
2268,12.0,170.18
2269,12.0,170.18
2270,12.0,170.18
2271,12.0,170.18
2272,12.0,170.18
2273,12.0,170.18
2274,12.0,170.18
2275,12.0,170.18
2276,12.0,170.18
2277,12.0,170.18
2278,12.0,170.18
2279,12.0,170.18
2280,12.0,170.18
2281,12.0,170.18
2282,12.0,170.18
2283,12.0,170.18
2284,12.0,170.18
2285,12.0,170.18
2286,12.0,170.18
2287,12.0,170.18
2288,12.0,170.18
2289,12.0,170.18
2290,12.1,170.18
2291,12.1,170.18
2292,12.1,170.18
2293,12.1,170.18
2294,12.1,170.18
2295,12.1,170.18
2296,12.1,170.18
2297,12.1,170.18
2298,12.1,170.18
2299,12.1,170.18
2300,12.1,170.18
2301,12.1,170.18
2302,12.1,170.18
2303,12.1,170.18
2304,12.1,170.18
2305,12.1,170.18
2306,12.1,170.18
2307,12.1,170.18
2308,12.1,170.18
2309,12.1,170.18
2310,12.1,170.18
2311,12.1,170.18
2312,12.1,170.18
2313,12.1,170.18
2314,12.1,170.18
2315,12.1,170.18
2316,12.1,170.18
2317,12.1,170.18
2318,12.2,170.18
2319,12.2,170.18
2320,12.2,170.18
2321,12.2,170.18
2322,12.2,170.18
2323,12.2,170.18
2324,12.2,170.18
2325,12.2,170.18
2326,12.2,170.18
2327,12.2,170.18
2328,12.2,170.18
2329,12.2,170.18
2330,12.2,170.18
2331,12.2,170.18
2332,12.2,170.18
2333,12.2,170.18
2334,12.2,170.18
2335,12.3,170.18
2336,12.3,170.18
2337,12.3,170.18
2338,12.3,170.18
2339,12.3,170.18
2340,12.3,170.18
2341,12.3,170.18
2342,12.3,170.18
2343,12.3,170.18
2344,12.3,170.18
2345,12.3,170.18
2346,12.3,170.18
2347,12.3,170.18
2348,12.4,170.18
2349,12.4,170.18
2350,12.4,170.18
2351,12.4,170.18
2352,12.4,170.18
2353,12.4,170.18
2354,12.4,170.18
2355,12.4,170.18
2356,12.4,170.18
2357,12.4,170.18
2358,12.4,170.18
2359,12.4,170.18
2360,12.5,170.18
2361,12.5,170.18
2362,12.5,170.18
2363,12.5,170.18
2364,12.5,170.18
2365,12.5,170.18
2366,12.5,170.18
2367,12.5,170.18
2368,12.5,170.18
2369,12.5,170.18
2370,12.5,170.18
2371,12.5,170.18
2372,12.6,170.18
2373,12.6,170.18
2374,12.6,170.18
2375,12.7,170.18
2376,12.7,170.18
2377,12.7,170.18
2378,12.7,170.18
2379,12.7,170.18
2380,12.7,170.18
2381,12.7,170.18
2382,12.8,170.18
2383,12.8,170.18
2384,12.9,170.18
2385,13.1,170.18
2386,13.2,170.18
2387,10.7,172.72
2388,10.7,172.72
2389,10.8,172.72
2390,10.9,172.72
2391,11.0,172.72
2392,11.0,172.72
2393,11.0,172.72
2394,11.0,172.72
2395,11.0,172.72
2396,11.0,172.72
2397,11.1,172.72
2398,11.1,172.72
2399,11.1,172.72
2400,11.1,172.72
2401,11.2,172.72
2402,11.2,172.72
2403,11.2,172.72
2404,11.2,172.72
2405,11.3,172.72
2406,11.3,172.72
2407,11.3,172.72
2408,11.3,172.72
2409,11.3,172.72
2410,11.3,172.72
2411,11.3,172.72
2412,11.4,172.72
2413,11.4,172.72
2414,11.4,172.72
2415,11.4,172.72
2416,11.4,172.72
2417,11.4,172.72
2418,11.4,172.72
2419,11.4,172.72
2420,11.4,172.72
2421,11.4,172.72
2422,11.5,172.72
2423,11.5,172.72
2424,11.5,172.72
2425,11.5,172.72
2426,11.5,172.72
2427,11.5,172.72
2428,11.5,172.72
2429,11.5,172.72
2430,11.5,172.72
2431,11.5,172.72
2432,11.5,172.72
2433,11.5,172.72
2434,11.5,172.72
2435,11.5,172.72
2436,11.5,172.72
2437,11.5,172.72
2438,11.5,172.72
2439,11.5,172.72
2440,11.5,172.72
2441,11.5,172.72
2442,11.5,172.72
2443,11.5,172.72
2444,11.5,172.72
2445,11.5,172.72
2446,11.5,172.72
2447,11.6,172.72
2448,11.6,172.72
2449,11.6,172.72
2450,11.6,172.72
2451,11.6,172.72
2452,11.6,172.72
2453,11.6,172.72
2454,11.6,172.72
2455,11.6,172.72
2456,11.6,172.72
2457,11.6,172.72
2458,11.6,172.72
2459,11.6,172.72
2460,11.6,172.72
2461,11.6,172.72
2462,11.6,172.72
2463,11.6,172.72
2464,11.6,172.72
2465,11.6,172.72
2466,11.6,172.72
2467,11.6,172.72
2468,11.6,172.72
2469,11.6,172.72
2470,11.6,172.72
2471,11.6,172.72
2472,11.6,172.72
2473,11.6,172.72
2474,11.7,172.72
2475,11.7,172.72
2476,11.7,172.72
2477,11.7,172.72
2478,11.7,172.72
2479,11.7,172.72
2480,11.7,172.72
2481,11.7,172.72
2482,11.7,172.72
2483,11.7,172.72
2484,11.7,172.72
2485,11.7,172.72
2486,11.7,172.72
2487,11.7,172.72
2488,11.7,172.72
2489,11.7,172.72
2490,11.7,172.72
2491,11.7,172.72
2492,11.7,172.72
2493,11.7,172.72
2494,11.7,172.72
2495,11.7,172.72
2496,11.7,172.72
2497,11.7,172.72
2498,11.8,172.72
2499,11.8,172.72
2500,11.8,172.72
2501,11.8,172.72
2502,11.8,172.72
2503,11.8,172.72
2504,11.8,172.72
2505,11.8,172.72
2506,11.8,172.72
2507,11.8,172.72
2508,11.8,172.72
2509,11.8,172.72
2510,11.8,172.72
2511,11.8,172.72
2512,11.8,172.72
2513,11.8,172.72
2514,11.8,172.72
2515,11.8,172.72
2516,11.8,172.72
2517,11.8,172.72
2518,11.8,172.72
2519,11.8,172.72
2520,11.8,172.72
2521,11.8,172.72
2522,11.8,172.72
2523,11.8,172.72
2524,11.8,172.72
2525,11.8,172.72
2526,11.8,172.72
2527,11.9,172.72
2528,11.9,172.72
2529,11.9,172.72
2530,11.9,172.72
2531,11.9,172.72
2532,11.9,172.72
2533,11.9,172.72
2534,11.9,172.72
2535,11.9,172.72
2536,11.9,172.72
2537,11.9,172.72
2538,11.9,172.72
2539,11.9,172.72
2540,11.9,172.72
2541,11.9,172.72
2542,11.9,172.72
2543,11.9,172.72
2544,11.9,172.72
2545,11.9,172.72
2546,12.0,172.72
2547,12.0,172.72
2548,12.0,172.72
2549,12.0,172.72
2550,12.0,172.72
2551,12.0,172.72
2552,12.0,172.72
2553,12.0,172.72
2554,12.0,172.72
2555,12.0,172.72
2556,12.0,172.72
2557,12.0,172.72
2558,12.0,172.72
2559,12.0,172.72
2560,12.0,172.72
2561,12.0,172.72
2562,12.0,172.72
2563,12.0,172.72
2564,12.0,172.72
2565,12.0,172.72
2566,12.0,172.72
2567,12.0,172.72
2568,12.1,172.72
2569,12.1,172.72
2570,12.1,172.72
2571,12.1,172.72
2572,12.1,172.72
2573,12.1,172.72
2574,12.1,172.72
2575,12.1,172.72
2576,12.1,172.72
2577,12.1,172.72
2578,12.1,172.72
2579,12.1,172.72
2580,12.1,172.72
2581,12.1,172.72
2582,12.1,172.72
2583,12.2,172.72
2584,12.2,172.72
2585,12.2,172.72
2586,12.2,172.72
2587,12.2,172.72
2588,12.2,172.72
2589,12.2,172.72
2590,12.2,172.72
2591,12.2,172.72
2592,12.2,172.72
2593,12.2,172.72
2594,12.2,172.72
2595,12.2,172.72
2596,12.2,172.72
2597,12.2,172.72
2598,12.2,172.72
2599,12.3,172.72
2600,12.3,172.72
2601,12.3,172.72
2602,12.3,172.72
2603,12.3,172.72
2604,12.3,172.72
2605,12.3,172.72
2606,12.3,172.72
2607,12.3,172.72
2608,12.3,172.72
2609,12.3,172.72
2610,12.3,172.72
2611,12.3,172.72
2612,12.3,172.72
2613,12.3,172.72
2614,12.3,172.72
2615,12.3,172.72
2616,12.3,172.72
2617,12.3,172.72
2618,12.3,172.72
2619,12.4,172.72
2620,12.4,172.72
2621,12.4,172.72
2622,12.4,172.72
2623,12.5,172.72
2624,12.5,172.72
2625,12.5,172.72
2626,12.5,172.72
2627,12.5,172.72
2628,12.5,172.72
2629,12.5,172.72
2630,12.5,172.72
2631,12.5,172.72
2632,12.5,172.72
2633,12.5,172.72
